COMMON	DATATYPE		type	WGS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105046.1
	CDS	14805..15692	product	proline iminopeptidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59300
			gene	pip3
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010970212.1
	CDS	15696..16643	product	peptide ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59310
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005769341.1
	CDS	16640..17494	product	nickel ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59320
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268896.1
	CDS	17491..18477	product	ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59330
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268895.1
	CDS	18474..19445	product	ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59340
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268894.1
	CDS	19479..20993	product	diguanylate cyclase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59350
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268893.1
	CDS	21225..22379	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59360
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	frameshifted, insertion at around 22310
			note	possible pseudo due to internal stop codon
	CDS	22381..23229	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59370
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	frameshifted, insertion at around 22310
			note	possible pseudo due to internal stop codon
	tRNA	complement(23429..23503)	product	tRNA-Gln
			locus_tag	LOCUS_t00670
			inference	COORDINATES:profile:Aragorn:1.2.38
	CDS	23656..24768	product	capsule biosynthesis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59380
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004557566.1
	CDS	25013..26752	product	dipeptidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59390
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103517.1
	CDS	26930..27658	product	diaminopimelate epimerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59400
			gene	dapF_3
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:F9Y853
	CDS	27753..29732	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59410
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(29842..31389)	product	sucrose porin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59420
			gene	scrY
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103333.1
	CDS	31558..32832	product	sugar ABC transporter substrate-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59430
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266612.1
	CDS	32854..33816	product	ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59440
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003403357.1
	CDS	33813..34655	product	sugar ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59450
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007246155.1
	CDS	34683..35828	product	sugar ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59460
			gene	malK
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103331.1
	CDS	35858..37327	product	invertase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59470
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q888X9
	CDS	37403..38395	product	LacI family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59480
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103329.1
	CDS	complement(38448..38810)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59490
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	39353..42070	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59500
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
sequence037	source	1..42051	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	382..564	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59510
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(930..2303)	product	LOG family protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59520
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005771604.1
	CDS	2531..3058	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59530
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	3209..4786	product	sensor domain-containing diguanylate cyclase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59540
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267560.1
	CDS	complement(4802..5188)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59550
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113117.1
	CDS	complement(5249..6124)	product	4-hydroxy-tetrahydrodipicolinate synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59560
			gene	dapA_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:K0M7W3
	CDS	complement(6424..6627)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59570
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	6518..7216	product	branched-chain amino acid ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59580
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113515.1
	CDS	7213..7527	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59590
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003088669.1
	CDS	7595..7753	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59600
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	8001..8948	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59610
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003115329.1
	CDS	9118..10017	product	polysaccharide deacetylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59620
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267748.1
	CDS	10134..10385	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59630
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(10564..11466)	product	transcriptional regulator CatR
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59640
			gene	catR
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003089870.1
	CDS	11465..12754	product	muconate cycloisomerase I
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59650
			gene	catB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113308.1
	CDS	12765..13055	product	muconolactone Delta-isomerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59660
			gene	catC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q63J23
	CDS	13107..14036	product	catechol 1,2-dioxygenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59670
			gene	catA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113307.1
	CDS	complement(14098..14442)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59680
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	14359..15114	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59690
			gene	xylS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003109534.1
	CDS	15269..16162	product	protein GbuR
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59700
			gene	gbuR
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003082969.1
	CDS	16167..16760	product	DTW domain-containing protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59710
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268574.1
	CDS	complement(16875..18239)	product	HlyD family type I secretion periplasmic adaptor subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59720
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706512.1
	CDS	complement(18429..20588)	product	ABC transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59730
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003809055.1
	CDS	complement(20731..22089)	product	channel protein TolC
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59740
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706511.1
	CDS	22681..29799	product	outer membrane adhesin-like protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013529849.1
	CDS	complement(30149..30997)	product	calcium-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59760
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267385.1
	CDS	complement(31234..32286)	product	two-component sensor histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59770
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267386.1
	CDS	complement(32286..33044)	product	DNA-binding response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59780
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103897.1
	CDS	33337..34035	product	orotidine 5'-phosphate decarboxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59790
			gene	pyrF
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q884R0
	CDS	complement(34165..35169)	product	NADP-dependent oxidoreductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59800
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003097826.1
	CDS	35406..36167	product	short chain dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59810
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114603.1
	CDS	36462..37841	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59820
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003098233.1
	CDS	38020..39984	product	chemotaxis transducer
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59830
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114601.1
	CDS	complement(40178..40948)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59840
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005766804.1
	tRNA	41332..41407	product	tRNA-Glu
			locus_tag	LOCUS_t00680
			inference	COORDINATES:profile:Aragorn:1.2.38
	tRNA	41410..41485	product	tRNA-Gly
			locus_tag	LOCUS_t00690
			inference	COORDINATES:profile:Aragorn:1.2.38
	tRNA	41590..41665	product	tRNA-Glu
			locus_tag	LOCUS_t00700
			inference	COORDINATES:profile:Aragorn:1.2.38
	tRNA	41669..41744	product	tRNA-Gly
			locus_tag	LOCUS_t00710
			inference	COORDINATES:profile:Aragorn:1.2.38
sequence038	source	1..41467	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(66..797)	product	adenosylcobinamide-GDP ribazoletransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59850
			gene	cobS_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZQ68
	CDS	complement(800..1375)	product	alpha-ribazole-5'-phosphate phosphatase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59860
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005766688.1
	CDS	complement(1372..2427)	product	nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59870
			gene	cobT
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZQ66
	CDS	complement(2424..2957)	product	adenosylcobinamide kinase/adenosylcobinamide phosphate guanyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59880
			gene	cobU
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003404268.1
	CDS	complement(3104..4597)	product	cobyric acid synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59890
			gene	cobQ
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q885W8
	CDS	complement(4594..5586)	product	threonine-phosphate decarboxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59900
			gene	cobC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103681.1
	CDS	complement(5579..6487)	product	cobalamin biosynthesis protein CobD
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59910
			gene	cobD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZQ62
	CDS	complement(6484..8520)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59920
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(8531..9142)	product	cob(I)alamin adenosyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59930
			gene	cobO
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005766671.1
	CDS	9292..9504	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59940
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	9630..10214	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59950
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	10283..11596	product	sorbosone dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59960
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005766669.1
	CDS	complement(11761..12297)	product	peptidase P60
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59970
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003369637.1
	CDS	complement(12463..13101)	product	peptidase P60
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59980
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268584.1
	CDS	complement(13328..14032)	product	DnaA regulatory inactivator Hda
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_59990
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268586.1
	CDS	complement(14263..15336)	product	AI-2E family transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60000
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003404282.1
	CDS	complement(15367..16425)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268587.1
	CDS	16815..17873	product	phosphoribosylformylglycinamidine cyclo-ligase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60020
			gene	purM
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q885Y1
	CDS	17873..18523	product	phosphoribosylglycinamide formyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60030
			gene	purN
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q885Y2
	CDS	18532..19245	product	dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003369623.1
	CDS	complement(19316..19780)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003087466.1
	CDS	20067..20483	product	peroxiredoxin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60060
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003814742.1
	CDS	20545..21432	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60070
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004189178.1
	CDS	complement(21578..23488)	product	chaperone protein HtpG
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60080
			gene	htpG
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZUW2
	CDS	complement(23564..24016)	product	thioesterase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60090
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011072665.1
	CDS	complement(24013..24489)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60100
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003106488.1
	CDS	24647..24892	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60110
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(24970..25371)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60120
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010947947.1
	CDS	complement(25371..26108)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60130
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003106486.1
	CDS	complement(26346..27659)	product	branched-chain amino acid transport system carrier protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60140
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZUW4
	CDS	complement(28081..28962)	product	succinate--CoA ligase [ADP-forming] subunit alpha
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60150
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZUW6
	CDS	complement(28962..30128)	product	succinate--CoA ligase [ADP-forming] subunit beta
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60160
			gene	sucC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q883Z4
	CDS	complement(30323..31759)	product	dihydrolipoyl dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60170
			gene	lpdA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q883Z5
	CDS	complement(31870..33087)	product	dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60180
			gene	sucB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q883Z6
	CDS	complement(33130..35961)	product	2-oxoglutarate dehydrogenase subunit E1
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60190
			gene	sucA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003366703.1
	CDS	complement(36238..36942)	product	succinate dehydrogenase iron-sulfur subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60200
			gene	sdhB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003316554.1
	CDS	complement(36954..38726)	product	succinate dehydrogenase flavoprotein subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60210
			gene	sdhA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q883Z9
	CDS	complement(38730..39098)	product	succinate dehydrogenase hydrophobic membrane anchor subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60220
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZUX3
	CDS	complement(39092..39349)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60230
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	39829..41115	product	citrate synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60240
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZUX5
sequence039	source	1..26708	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(380..850)	product	SCP2 domain-containing protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60250
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003104247.1
	CDS	complement(844..1734)	product	U32 family peptidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60260
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003110916.1
	CDS	complement(1745..2740)	product	protease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60270
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003093020.1
	CDS	complement(2873..4108)	product	molybdopterin molybdenumtransferase MoeA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60280
			gene	moeA1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114306.1
	CDS	complement(4105..4659)	product	molybdenum cofactor biosynthesis protein B
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60290
			gene	moaB1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HX98
	CDS	complement(4900..5547)	product	pyridoxine/pyridoxamine 5'-phosphate oxidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60300
			gene	pdxH_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9I4S5
	CDS	complement(5626..7155)	product	anaerobic nitric oxide reductase transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60310
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113388.1
	CDS	7310..7984	product	iron-sulfur cluster repair protein YtfE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60320
			gene	ytfE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q8ZB88
	CDS	complement(8060..8497)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60330
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010928030.1
	CDS	complement(8526..9716)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60340
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003122598.1
	CDS	10309..10992	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60350
			gene	dnr_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113234.1
	CDS	complement(11379..13220)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60360
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q51484
	CDS	complement(13299..14726)	product	nitric oxide reductase subunit B
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60370
			gene	norB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q59647
	CDS	complement(14730..15170)	product	nitric oxide reductase subunit C
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60380
			gene	norC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q59646
	CDS	complement(15420..15677)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60390
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q51483
	CDS	complement(15689..16216)	product	cytochrome C oxidase subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60400
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003118864.1
	CDS	complement(16260..17051)	product	denitrification regulatory protein NirQ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_60410
			gene	nirQ
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q51481
	CDS	17251..18942	product	nitrite reductase
			transl_table	11
			codon_start	1
